Avgmemreal,forecast
0.8466414135726251,0.7391188
0.8429225662627223,0.7035062
0.8469348279082888,0.5676642
0.8375997516155821,0.6142618
0.8601377025911877,0.53869975
0.8306636833164375,0.5866599
0.8419090419937784,0.6890794
0.8241865368445075,0.61195046
0.851000706834853,0.6764727
0.8667312639117107,0.71952283
0.8593807378435477,0.6938308
0.8446959741050156,0.7240922
0.8588381024873416,0.7504171
0.8308306745715411,0.6992559
0.8446098905203708,0.5667296
0.8444867941583373,0.61781913
0.8555054347224592,0.5489657
0.857776001805345,0.5892362
0.8611707919445099,0.6922465
0.8173273257175694,0.6152811
0.802134117817039,0.6703551
0.8037569945390935,0.71456736
0.869552238705059,0.67717576
0.8830710347314813,0.7228266
0.8620133384752012,0.73120874
0.8669503123198617,0.7145112
0.8815704592181691,0.5620542
0.8591331557844856,0.62582844
0.8401515821312832,0.5390606
0.8357533887694432,0.59239435
0.8268718203396842,0.6816797
0.822053001675081,0.6057041
0.8481749127811361,0.62117434
0.8612638275496588,0.6507471
0.8752272389030388,0.63894045
0.855126133256182,0.68949234
0.8283194580089245,0.70238256
0.7989582306056108,0.66210574
0.8421631172081484,0.5151405
0.8491702858794717,0.56971306
0.822011553442996,0.5270733
0.7613819041912887,0.5501312
0.754818693599116,0.6541937
0.7478309918891087,0.56820613
0.772604236179694,0.6573271
0.7956507394648525,0.69679224
0.7886616633997056,0.6608314
0.775919342182514,0.6905161
0.779761791344454,0.71357226
0.7804308101369813,0.6743594
0.7858989961281656,0.55201465
0.8126496464172762,0.60553724
0.8424699949879858,0.53270876
0.8380596995371897,0.5755166
0.8168305166748732,0.6619526
0.7975363883319598,0.5964924
0.7761081748461892,0.6775806
0.7670331476468987,0.7234595
0.796004980502769,0.66961986
0.7729919493746759,0.70575124
0.8006093512810387,0.7303243
0.814093368014481,0.7101636
0.8267326157797094,0.5609961
0.8322855230831113,0.6303879
0.8326876584360187,0.53279185
0.8311921706074682,0.58623105
0.8332503419622398,0.6752158
0.8595161845036324,0.5979457
0.8449712195361277,0.6226647
0.811275620903053,0.69390583
0.8103090470917041,0.6454053
0.8099378988221481,0.69567525
0.8044513991785386,0.7018839
0.774663032072136,0.68154407
0.7713587166723325,0.51984906
0.755864367272188,0.5874485
0.750669863954826,0.49997365
0.8134053884709621,0.5565168
0.8217253896721689,0.651218
0.815757872718433,0.59428775
0.843986610553029,0.2893982
0.8039663632058839,0.29185513
0.832458212839197,0.37671837
0.8532735415785856,0.51495564
0.8142622944371302,0.42078716
0.7373111916441036,0.39873448
0.6841295239865536,0.23632807
0.6207353566508976,0.3029575
0.5606549229355368,0.3384551
0.348389513656156,0.30852264
0.2893829328342713,0.40856785
0.3075250012042757,0.33020052
0.3341847247361019,0.28210732
0.3613365110711323,0.33223227
0.3184123991474176,0.29498902
0.3233458682688955,0.31652215
0.3240935983259719,0.28988984
0.303102081729567,0.32472256
0.2380948541581354,0.20845523
0.2101628174240707,0.2805778
0.2278705176247951,0.18917654
0.3204809943828778,0.2618343
0.4280665698521052,0.2870194
0.4332751097631314,0.31051332
0.4037969631304275,0.30071777
0.5459092815138039,0.31507966
0.5250613956242333,0.34458318
0.6211169392585564,0.38483438
0.5285435473350458,0.30424932
0.6216633061014695,0.30517328
0.5465372578146624,0.2412849
0.3206535115091456,0.2826732
0.4048992576652569,0.23324071
0.3569052163885547,0.27263474
0.3528961065912562,0.32729247
0.3142450054818894,0.31160796
0.2925243714825324,0.47091958
0.3674832635241588,0.46170187
0.348319487147864,0.43687725
0.3173644457271277,0.38798004
0.3368390084623079,0.46949986
0.3091689213089027,0.4252338
0.3885279011337975,0.38000593
0.5817527833931136,0.42358905
0.5697084159155895,0.40535903
0.6050638196318113,0.41670334
0.5832165864721567,0.4386186
0.497143704095449,0.42345807
0.5426553215134041,0.5344923
0.5809689987416428,0.5558223
0.7448864649552619,0.52307916
0.7790993136944152,0.5964598
0.7330061687465524,0.5554133
0.6676126967014452,0.62210983
0.6277168789841542,0.44977796
0.6608524055671913,0.515829
0.650593055216535,0.40281808
0.5762567759298819,0.49699607
0.631432096218926,0.5181354
0.6888043712156934,0.4952201
0.6830758045672335,0.35391828
0.5335243654342664,0.37316242
0.4074182935077802,0.37792137
0.3444345535346723,0.41727105
0.4484178752394353,0.43327036
0.5597155468131251,0.34367174
0.5375546571115392,0.2677716
0.490567408593867,0.343913
0.5285868891019311,0.3504095
0.4954692318200485,0.2917209
0.409013984583244,0.42732966
0.4398019092244899,0.32772705
0.4501317147186291,0.42852834
0.5208093210709644,0.44520622
0.4616850817953822,0.41870686
0.4278770626249396,0.40801293
0.3769102077753062,0.4289892
0.4993573201052909,0.3845708
0.5537337448389433,0.32897407
0.4785900910330741,0.38587898
0.5244558025373259,0.35812575
0.56429174190897,0.36141717
0.5069005657113331,0.43278182
0.4879269479215259,0.39127892
0.5135262602368432,0.32684577
0.5266500863006794,0.37014073
0.559872366052021,0.3639601
0.5767545709421186,0.43906713
0.5983337322816228,0.38484323
0.4753314340045226,0.41386786
0.4463636624149368,0.26348323
0.450213680291076,0.3455196
0.4429816453498861,0.30137548
0.4575515921678058,0.34096253
0.3956941718681627,0.35869738
0.4219102875493074,0.3682124
0.4716779732129458,0.3401272
0.427207499302313,0.37255052
0.4180236845660742,0.35912323
0.4176989959406768,0.38842785
0.4684590513884937,0.38925534
0.4460660796609198,0.38077003
0.4392319616529124,0.26050878
0.4459901720817275,0.3406846
0.3977357088072862,0.2979081
0.4333623594474661,0.31526324
0.4413108339372859,0.37177584
0.4390579344954458,0.34073317
0.450463879974066,0.4128665
0.4224854990076895,0.41312763
0.5138564151416934,0.4116823
0.4850535984580227,0.433903
0.5527118402049661,0.43680835
0.5085492741003367,0.43810478
0.4719098030956244,0.32377583
0.4781881425401822,0.39175367
0.4641493779188356,0.32438195
0.4525863233019945,0.36233565
0.5214107219409868,0.4105892
0.4944896386577452,0.37244174
0.6164282191295042,0.48765057
0.5856383023448907,0.5410811
0.5804590709763023,0.50645965
0.6425097604093716,0.5665749
0.6678737811750816,0.54611367
0.579188026458121,0.56659704
0.5256590041806716,0.41389787
0.5243444479905116,0.46217725
0.5677787008683804,0.35826963
0.5547041116071493,0.4340602
0.6556284527530957,0.50713557
0.6962446214132844,0.47513714
0.7203942190068519,0.5994296
0.7471403107970035,0.6311896
0.7336629564268818,0.6035315
0.7132785965625309,0.617353
0.6741971424145371,0.6469669
0.7130149951513233,0.6087997
0.7172242137761978,0.4905689
0.724745227386767,0.5410655
0.7071340964896374,0.469719
0.7073340234773898,0.5148933
0.7822136619990409,0.61114746
0.73500208178438,0.5409703
0.7635884807681258,0.6012023
0.7205344720998287,0.65145946
0.7550638601578551,0.6177108
0.7775796295661642,0.6657489
0.7864743360692458,0.67360914
0.7793427014441298,0.6546928
0.7517176987762738,0.50814635
0.7960633935122156,0.5783672
0.7643138340867525,0.49970052
0.7819832056594614,0.5465571
0.7656434475534325,0.6249693
0.7454356877375622,0.56453145
0.7374944788303434,0.42954198
0.7065263559990459,0.5146559
0.7629363254404552,0.4702619
0.7461562397853531,0.5708052
0.7423399532990037,0.5141765
0.6041134955230222,0.5714018
0.5692075892853395,0.34129098
0.5547553029340814,0.44469735
0.4769918402328291,0.34731317
0.5379934675130916,0.43042555
0.5818191515823309,0.46985632
0.6491167335706493,0.46507937
0.5807329188884557,0.5330386
0.5314393150804732,0.5374562
0.5615972432402317,0.51333773
0.5401388774967689,0.51600504
0.4789658653338872,0.56481165
0.4717646687120146,0.5373507
0.4895851314187952,0.43892524
0.5669609285698151,0.46405786
0.582392521460327,0.40535894
0.574810941230174,0.44465038
0.7269095494237322,0.54277635
0.6779366841002804,0.48112696
0.598750984047823,0.63851404
0.4366789758336958,0.6716509
0.4313488562263189,0.5923216
0.4314527410857532,0.5616495
0.3969588124045816,0.6620591
0.5064626029225575,0.6033379
0.5483241341812594,0.5354841
0.6265635393854984,0.56508315
0.6831651189376379,0.4856237
0.8037501741748257,0.5129532
0.8803468289059911,0.64189684
0.8355040971200977,0.55979687
0.8000033068439388,0.6316736
0.7883857623228535,0.6634404
0.7828156148053281,0.6468501
0.7811816139694624,0.6754012
0.780978019442847,0.70136017
0.7908679306788539,0.6470705
0.782150128077386,0.5317012
0.8064870933445337,0.58006346
0.813417847063317,0.5217954
0.7991899578305407,0.5513166
0.8039105353695003,0.65487415
0.7493596722665005,0.5756806
0.771043996732493,0.62617785
0.7778145800337247,0.6738922
0.780742351457043,0.6317616
0.7839187051978681,0.67331666
0.7704978203487279,0.68572444
0.8060419319208828,0.66397166
0.8216301079813809,0.5175156
0.8051328924103488,0.58454406
0.7837704634812194,0.5029141
0.7687582119825099,0.54822457
0.7706267110613462,0.6423976
0.7909225602410771,0.5648346
0.7799179116306524,0.6086383
0.7878833622308689,0.6512384
0.7789657332228365,0.62518066
0.769878537342738,0.6567448
0.7592698093579927,0.6784035
0.7367556304971935,0.6375508
0.7573021979060889,0.5067865
0.7756516621942181,0.5618093
0.7678300643168751,0.50451964
0.7804180781990994,0.5395025
0.7774121126253265,0.63125217
0.7410419500335,0.5671759
0.7310712282032549,0.547138
0.7125096735443676,0.602984
0.6982892669988862,0.56572914
0.7352274756257599,0.61890805
0.724190204819109,0.6191023
0.7249981217979798,0.61240035
0.733398806111096,0.45147276
0.7147285046895061,0.518308
0.6699624760103181,0.43807343
0.6516762003670785,0.48596874
0.694259808081718,0.58109754
0.7314573706416584,0.5110729
0.7249938306863534,0.58216965
0.79167713920475,0.62341034
0.7609676139144957,0.58789796
0.7231658375940543,0.6219611
0.6880096117708784,0.62484515
0.7517419090530156,0.6017342
0.7294178278564311,0.47384074
0.7410208078821462,0.5442951
0.7326888797288388,0.4683546
0.7178234527530726,0.51771474
0.719117764134528,0.5884967
0.7146365630351169,0.5346598
0.7656627466018288,0.4798008
0.7197396144035374,0.52959883
0.6930027544104628,0.5108728
0.7037757036081899,0.5880254
0.6892691587841816,0.565328
0.6895435661696233,0.543216
0.6726956729730341,0.40153852
0.691067418924132,0.47521454
0.6893142219158791,0.44003192
0.6653024587352961,0.45307824
0.572794183306118,0.53515375
0.6072405038147283,0.48145398
0.6174102401145382,0.5887272
0.6500475808501766,0.63101125
0.6866803911828933,0.5837328
0.7080794108104255,0.61275417
0.6739318321137954,0.6241091
0.6435525576905058,0.62449354
0.6649649734720645,0.49416608
0.6917586550013125,0.5472072
0.710403043851965,0.46316087
0.7377539464227757,0.52594656
0.7425170882444415,0.5838882
0.7402920349671541,0.549401
0.7684656564789435,0.5617058
0.7702156459741029,0.61413616
0.750089713733472,0.5916824
0.7570758092239166,0.6461341
0.785384665670836,0.6371177
0.7430396143689556,0.60606325
0.7175052874322693,0.4748748
0.7274669970991826,0.53963137
0.7606188158540191,0.481457
0.775031925977938,0.51601964
0.6989944151408177,0.58879524
0.6847151168160254,0.5453036
0.7654716455300962,0.6034011
0.7694583571494765,0.6378706
0.7663709337520374,0.6114264
0.7677601685023635,0.646848
0.7227249942223058,0.6656389
0.7579853082795937,0.6240271
0.7970597799349451,0.5017653
0.7925642888462577,0.5558292
0.7876544306785548,0.5083557
0.7687925495743501,0.5301322
0.7364684726731502,0.6308593
0.7268204573005036,0.5525562
0.7426381271541264,0.4301185
0.7681429091382624,0.45621547
0.7028594742631048,0.45174044
0.5901962475135843,0.49518093
0.501432794213195,0.48865563
0.4642648553757441,0.44820684
0.4757363874466441,0.33562872
0.4737802258499745,0.38066962
0.5319556387316776,0.36877126
0.5382699894489958,0.38394752
0.5751357699097789,0.47365746
0.5482376520189803,0.4430694
0.5994576549200251,0.5370106
0.6058305876945976,0.59410423
0.5787078925417216,0.5401359
0.6257856822609699,0.5721165
0.615978328510551,0.5828483
0.6294905700533796,0.5829318
0.6315789794885155,0.44694507
0.6594626293049922,0.5115035
0.6432905170016029,0.4222953
0.6668593292454367,0.4803224
0.6866092038922876,0.5476382
0.7130155613850498,0.5050678
0.722391228676145,0.6292029
0.712440598719105,0.6646815
0.7300787476067238,0.62540543
0.7243348354823148,0.656731
0.7327442092514712,0.67494965
0.7379828385204109,0.64663637
0.7455819654606078,0.525684
0.7240898624156314,0.57550746
0.780121641227966,0.4938424
0.7788535500225703,0.5383023
0.7825713302938601,0.63250965
0.7873026003555773,0.5641326
0.8044889182665188,0.6000221
0.7774026089637179,0.6435759
0.7614352849459961,0.6271969
0.780517857334495,0.66287833
0.7863677450164696,0.6823213
0.7526583687008263,0.631033
0.7634244544352352,0.50665385
0.7597193782639088,0.5534093
0.7703569855774425,0.50177133
0.7817780511883367,0.52837014
0.7768725587209514,0.6360586
0.7298943294389114,0.56376195
0.7671072310616728,0.6346375
0.7995586503330631,0.6896914
0.764379446971145,0.64486986
0.7684761921185391,0.6732772
0.7371894339895589,0.69667494
0.742874552072497,0.6657213
0.7494954294961352,0.53231007
0.8017924287348349,0.58985233
0.7897355832433534,0.5141065
0.8135772294842653,0.56667775
0.8179279980188098,0.6478024
0.7916428737019076,0.5934982
0.8043940343119772,0.64432585
0.8161852400239741,0.69570255
0.7999952119560535,0.6564515
0.756412815342738,0.6809158
0.8059763687260025,0.71008855
0.7984675626553431,0.66811216
0.8102396404347544,0.52517635
0.7985616442338738,0.5970392
0.7801047982804753,0.5154005
0.812141815638454,0.5593388
0.8218386939138952,0.6523696
0.8007144728004626,0.58001494
0.8164517062556039,0.6079443
0.7712600339409369,0.6356007
0.7665773742167911,0.62922204
0.7427800471492373,0.65347195
0.7770795075520786,0.6785891
0.7735646721565389,0.6124246
0.7537384312291807,0.50490266
0.7060089737145278,0.5473081
0.7511371022420442,0.48791763
0.7556240762709142,0.51169723
0.7978446187645382,0.63596535
0.72999316805188,0.5491441
0.7592003179423327,0.60132873
0.7447512764162477,0.6480783
0.7428587301820847,0.6086989
0.7312932281264651,0.65207875
0.7509247527743045,0.66826695
0.7402022354210988,0.64477277
0.7544701754416082,0.49693963
0.7748915091410714,0.56526864
0.758840050482731,0.49211758
0.7512865792624287,0.53161037
0.7453302072260403,0.61926794
0.7654097698729102,0.55030966
0.7694073204970672,0.64257056
0.7481918575563583,0.6950347
0.8131698951157175,0.6437493
0.8146018106575891,0.70024073
0.8228823326759643,0.69795424
0.8176238368897221,0.7007721
0.8049705815024221,0.53650624
0.7910648103851013,0.61026466
0.7910876943158985,0.50509804
0.7961619585509686,0.5700987
0.7930970313224345,0.64745873
0.8283165597005769,0.5845689
0.8263461688204451,0.6479349
0.8249813819579092,0.68196094
0.8591367768514068,0.6638848
0.8341607496275681,0.7056469
0.8829003580372582,0.71585923
0.852867904216207,0.67803246
0.8487342605952913,0.5362616
0.7980872827100652,0.59555054
0.8152255226171031,0.516795
0.7908934615561517,0.55811524
0.8048945185210489,0.6601822
0.7881104544554608,0.5768111
0.791993531860614,0.65168756
0.8262066986586439,0.6888846
0.8337831828562062,0.66472936
0.8246314163717984,0.69441956
0.8131580521555418,0.7087004
0.8066291084958367,0.6641277
0.8136766587727559,0.5472762
0.79000929798893,0.5951646
0.8334296234711988,0.52869666
0.8406573839719617,0.5694817
0.816677761078446,0.6612525
0.7717247607351349,0.5967308
0.7935650360738548,0.6510853
0.8110503283949692,0.6953224
0.7982265475037903,0.66509336
0.8058782522234348,0.6888853
0.7973027698701475,0.71602404
0.8150667061522733,0.6719816
0.8231061774949685,0.5434481
0.8211413575197485,0.59725887
0.8058701730308394,0.5223131
0.810825262036475,0.5663504
0.8347099583056391,0.6674124
0.7920850384642267,0.5898626
0.8013653002706204,0.47364277
0.8254822346943843,0.49684218
0.8261144062364773,0.52147007
0.8157121644387638,0.5916275
0.8271317723642065,0.57337755
0.8107812304168284,0.54095405
0.8191862658820938,0.37593278
0.8004693846313374,0.45834783
0.6719810277195889,0.43690816
0.5523638070090887,0.4410506
0.5468750936903602,0.53391397
0.5470124500953889,0.44261324
0.5822426472087722,0.4371869
0.5859477630610207,0.4846951
0.6258974105009104,0.45985565
0.6848396140588883,0.51629853
0.6198056817019665,0.4822799
0.5797533954573076,0.5055915
0.5826353829079453,0.3589757
0.484795621458063,0.41208196
0.4967472300256098,0.33500406
0.5152064195395437,0.39540115
0.5734468352256367,0.4677931
0.5956236858323357,0.43783766
0.5933173990306589,0.618464
0.6192664157365312,0.6974049
0.5797704382573875,0.6217747
0.615243724463652,0.6098718
0.6446800713272519,0.6476489
0.6213936651316895,0.63040173
0.6141444779123003,0.51694053
0.5967050681467564,0.56977147
0.6437726417809423,0.44538248
0.8160187867562122,0.5339005
0.8731456898946567,0.5990754
0.8130365030695222,0.5820713
0.8049334358666426,0.6366874
0.7998045418406597,0.6704836
0.7984263902427972,0.6491535
0.7966230340800432,0.6829132
0.7799943694168602,0.7048171
0.7756014140496151,0.6512931
0.8013068777270879,0.53749526
0.8012138137031201,0.58207476
0.8385365086477593,0.53418446
0.8321772054374371,0.5567397
0.7903337413390846,0.6607635
0.7559358798676233,0.5856038
0.7549068173656727,0.6022846
0.7682549929191415,0.6507737
0.7531895670928751,0.6212565
0.7826493813779843,0.65714854
0.7550243829586439,0.6731189
0.6875011971894923,0.63813317
0.7415628223230516,0.5103252
0.7311687441158768,0.5495027
0.7671019851387207,0.49742782
0.7888923160942493,0.5334321
0.7688567571642974,0.628257
0.7489488448502329,0.5736747
0.750785433610848,0.6071473
0.7228410619951912,0.650507
0.7368066510788688,0.6242436
0.7704711758373487,0.663412
0.7902273196667581,0.67609465
0.7911045229060075,0.6424625
0.7783143798455948,0.51402915
0.785004686844189,0.57308936
0.7838270148625325,0.5018779
0.7859971661077053,0.5389351
0.7627159469673713,0.6298295
0.7381829869469719,0.55971384
0.7203111374706078,0.60115016
0.6994421275537442,0.63579136
0.7118192401330438,0.6149797
0.7488544851310023,0.6430614
0.7726943419061479,0.66932327
0.7777729426644951,0.62816447
0.7997319767706651,0.5037514
0.8000103860459239,0.5605738
0.77179607042061,0.5001204
0.7576423526657218,0.5261288
0.7456542520633805,0.6245491
0.7196552389771061,0.54145676
0.7464170461623164,0.57676005
0.7084319776342182,0.6340119
0.7017275878133832,0.5953706
0.7358396954699272,0.6376799
0.7334024475804207,0.64925444
0.741814407472866,0.62442946
0.7442650845114817,0.48335624
0.7483144786045771,0.5494409
0.7237034898457163,0.47770914
0.753086452131681,0.5168041
0.738390189923369,0.608394
0.7336982633610839,0.5441306
0.7362769886383597,0.57814187
0.718150060113287,0.6192023
0.7322774432769631,0.59573054
0.7422798908731009,0.6401289
0.7737213740342158,0.64257365
0.7422545618601403,0.6154525
0.7308987874829803,0.4842765
0.7079524407355356,0.54176253
0.7379726476647227,0.47074243
0.7382413395930346,0.50984323
0.7248959262829563,0.59757686
0.7165454985552177,0.5365774
0.701282144696379,0.59120286
0.6723317697613754,0.61801183
0.7074060747119987,0.5907462
0.7084920672828935,0.6148227
0.6785597993478142,0.6484701
0.6838076113553523,0.6077914
0.7423025391948125,0.4922218
0.7656406625938216,0.5444359
0.7548801005708542,0.50321394
0.7648887553449685,0.51970625
0.728858599439704,0.61321753
0.7024405309732017,0.5405819
0.6782676874470704,0.5884482
0.672560646978205,0.6232816
0.7036440235162357,0.5890687
0.7125933335755951,0.623547
0.7006715364686354,0.63503546
0.6982331628317638,0.61657286
0.6989167027539999,0.49351457
0.7125611843463485,0.54784924
0.7370725630445244,0.47422522
0.740822153633735,0.51920694
0.7342150583637596,0.5963656
0.7258449230833403,0.54163253
0.7532042434364298,0.5828423
0.7159380898339399,0.61109155
0.701589170585967,0.59173566
0.6599689929205331,0.614849
0.6924153450942309,0.64342594
0.7025373832676943,0.5894724
0.6831051936467704,0.47982332
0.6957474727401732,0.5334764
0.7230344866787698,0.47362953
0.7276501434619868,0.49899718
0.7524325220869691,0.60196877
0.7097586136043569,0.5283675
0.6786325380859067,0.44915068
0.6507811377178695,0.414948
0.6870930656925903,0.4964877
0.6896845255480831,0.51153135
0.714579405155812,0.52660483
0.7320501010724504,0.40518168
0.7262298507463721,0.3803712
0.7175055328285894,0.4161657
0.7408014890623172,0.47659257
0.6814738672174329,0.4085433
0.5107013404206601,0.508981
0.325600450533181,0.4236332
0.264367215568498,0.19889203
0.2970616675525138,0.23632008
0.3598302335274158,0.17842846
0.3084141871619555,0.2668737
0.2233243340182246,0.1665547
0.3214189298408098,0.2790323
0.2109362400306674,0.12595464
0.1807172969731764,0.24453825
0.1995455330508045,0.13961388
0.1977514854751153,0.22000681
0.1925214144535779,0.19287938
0.3587144706835278,0.23499243
0.3230729463530156,0.23101544
0.3569826614712011,0.2504691
0.3902504037830326,0.27190346
0.4541974767609195,0.29925895
0.4227925635839474,0.26260176
0.3274200286070542,0.2743104
0.3211582604875936,0.17881848
0.2682684772885365,0.23212913
0.2567167432260843,0.21109618
0.3132027585153932,0.23929478
0.3283835911233047,0.26600942
0.2567369948282535,0.28234679
0.2602634087182526,0.53802687
0.3684411293078126,0.54810023
0.3271643003991061,0.49172798
0.3921402636453638,0.4539568
0.4245644028868699,0.5003109
0.6165360775345442,0.48366067
0.6273544774546448,0.43639112
0.6238300679105665,0.4949145
0.6445791518828802,0.39359835
0.614255619251952,0.4393083
0.6073099599557378,0.48573884
0.6274961244001823,0.42763978
0.6183829189573132,0.42311895
0.5816192328959379,0.45323676
0.5881644444054946,0.43794662
0.5702369181057699,0.48327368
0.555319658331264,0.49655253
0.4514210216979392,0.4761997
0.5572662355543448,0.33747318
0.5794036883028942,0.3972279
0.5499127472030868,0.3927321
0.5568983975082139,0.39044806
0.5140376483903389,0.46912915
0.5402094355217962,0.4235298
0.5116663847902151,0.44183198
0.4842333219197313,0.44212794
0.5074692255710459,0.45988366
0.6346396099767047,0.5211986
0.6452291195605415,0.5002202
0.6586733187955769,0.4773136
0.6422695324951047,0.35813752
0.6713456590261409,0.4228466
0.6692944781918877,0.39344475
0.6400466443573554,0.39986333
0.6491513165656233,0.47269496
0.6453498644191593,0.40435475
0.655965600897233,0.53746325
0.6875030200317349,0.5688609
0.6184867547398176,0.5511911
0.5877391790794309,0.56658983
0.6394848057699063,0.5836435
0.6127793944235709,0.5404354
0.5598534743017183,0.44334787
0.5835906247794811,0.48793393
0.6523014159918166,0.4151818
0.6536946763566021,0.46109378
0.7141393881159557,0.5404897
0.6667643591619186,0.49819618
0.7623352906466199,0.505513
0.759559518642936,0.5435329
0.7751956427828088,0.51915675
0.7296259320732998,0.5883253
0.6873822647633521,0.5841852
0.6496457213172513,0.5819226
0.694176975091997,0.40323249
0.7419481615932368,0.48316196
0.6547261725834521,0.44141552
0.597721619023468,0.46886536
0.6053628669942968,0.54610485
0.6595545250282102,0.48276308
0.6686164596267488,0.5638554
0.5096234123195087,0.59046596
0.4484217815626867,0.56670153
0.5082776428966729,0.563962
0.5932288959007082,0.6407784
0.6339781108472935,0.5496881
0.6990153361300275,0.47417647
0.6820276576362585,0.5066146
0.7122847540082615,0.4739772
0.7247379280220088,0.45101124
0.7239837638304412,0.60971785
0.7024321252595969,0.48881248
0.7124754640419626,0.56170607
0.756474792816122,0.6143236
0.7419717186383417,0.5805719
0.7433948748152606,0.6140561
0.7118424064020852,0.61821324
0.7137046475897488,0.5973901
0.725162261055583,0.4615798
0.7136907333499347,0.5277711
0.6920190260030679,0.46000943
0.7260392901338899,0.50741583
0.7170374501946442,0.5799436
0.6944258532695562,0.5345388
0.7111620436518558,0.6809598
0.7997847329178995,0.72527945
0.7883285370043742,0.67378455
0.7796640437770779,0.6911214
0.763580588154261,0.7134599
0.7723675261496918,0.69303393
0.7838129323595417,0.56733775
0.7853061945685913,0.6177246
0.8224161273380197,0.5167048
0.8256885255085651,0.5878687
0.8545130762353814,0.6617178
0.8459558351189207,0.6081638
0.8261120749973361,0.6085019
0.8111554184076839,0.65915114
0.7472717613521787,0.6294312
0.7449463223724364,0.66480297
0.7457539973925762,0.68758845
0.7634330873163684,0.635803
0.7605342308906837,0.50757563
0.7738450345477537,0.5622284
0.775438781076514,0.5003977
0.7731455035720143,0.531057
0.7851213616314596,0.64240277
0.765570807920481,0.56455785
0.7851678933415331,0.64612645
0.780498558490641,0.6944266
0.7707477132587575,0.65188533
0.7668996316703067,0.68785894
0.7837375004943228,0.707965
0.7997536189304797,0.67675
0.7990031418493619,0.5382731
0.8008150104353362,0.6001805
0.8064962390676613,0.51437426
0.8032330906383258,0.56143045
0.8102382168970066,0.6575638
0.8151326901771285,0.5823548
0.80700860914442,0.6046709
0.7998009413105076,0.6554724
0.7689956894540706,0.62517905
0.7609324764991006,0.6655061
0.7821947651020063,0.67674536
0.791458746988043,0.6348387
0.7894513949687343,0.5007856
0.7603457793222841,0.56407243
0.7705194593261147,0.4952097
0.7774450614057606,0.5291012
0.761960793125247,0.6307094
0.7546851625085518,0.55751276
0.7648421625736614,0.62421733
0.7794663588178707,0.6801784
0.7780968428703705,0.63594604
0.7870948638966007,0.68048435
0.7913120902096749,0.68433034
0.7955460779701315,0.6681232
0.7829592385165678,0.5217106
0.7809635930670549,0.5892186
0.7822471703260931,0.49855
0.7917840069502304,0.5555753
0.7826787896734659,0.6350831
0.7905720845259081,0.57673854
0.8093784464060509,0.5903258
0.8197276834523883,0.64548737
0.7851686484257137,0.60881066
0.7503663102821974,0.65459365
0.7593021911825688,0.66296685
0.7327747528349078,0.63312525
0.7489602957217074,0.48269543
0.7355895018082221,0.54957414
0.736830426232618,0.48151806
0.7480389828253564,0.52196443
0.7476720456471861,0.61444014
0.7599265181779717,0.5530022
0.7366197610349805,0.5891408
0.7230017417315557,0.6285962
0.7255028074065892,0.5927744
0.7106745816771758,0.62953067
0.6866160039754203,0.641078
0.7193666578189366,0.6108848
0.7154807442080791,0.48954928
0.717312620337462,0.54803026
0.744077944508267,0.48081273
0.7539010011249792,0.51736987
0.7373469721011809,0.60632443
0.730841127608187,0.54463035
0.731644799289835,0.5839019
0.7192193976483137,0.6315839
0.72844667083301,0.5900187
0.724144788521881,0.6362361
0.7199863416585144,0.64236856
0.707738591035934,0.6302555
0.7100254592486128,0.4841247
0.7154012400673828,0.5475668
0.7208722615536232,0.4673638
0.7235256047835059,0.51671934
0.734453034964488,0.59978485
0.7554720743887682,0.54195493
0.7589654617570996,0.5448372
0.7713895270388553,0.5954876
0.7462870223004296,0.5607383
0.7213764676151588,0.6199321
0.7098847957419903,0.60588855
0.7400062850364111,0.592928
0.7063286534320681,0.44597894
0.7079243535888957,0.52276236
0.7055052102162227,0.44873413
0.6867436264345823,0.49317437
0.669161509930333,0.56882346
0.7002498829315544,0.5153235
0.6919391167026032,0.4324375
0.6977683638670702,0.4366865
0.6789789477362347,0.45787692
0.627374917787094,0.5018707
0.5671567691598667,0.49445814
0.5283826979043211,0.450321
0.5077350480082763,0.3530471
0.5394864389802589,0.38949054
0.5812349809029209,0.38216698
0.5284535891853417,0.39024228
0.5580379754684119,0.4766652
0.5000103659062574,0.43240964
0.4149359829715604,0.33950368
0.4697944389897754,0.36332306
0.4678398349502104,0.3398352
0.4921274866162886,0.40261865
0.4721469128215525,0.37451798
0.5092518724546085,0.39226222
0.5810109831879773,0.26322293
0.6115115875003405,0.36046365
0.5473875668645678,0.3498832
0.4693491486496115,0.34434706
0.2842460551298145,0.36543915
0.4021425385437562,0.33462238
0.5280695016959465,0.45874727
0.5628143802174264,0.47894537
0.5993679514048385,0.4632157
0.5720497532619353,0.4808688
0.5906301859629584,0.48830247
0.564199543705449,0.4783816
0.6007470212767716,0.3561147
0.5357746079419696,0.42132849
0.5189948182283186,0.36186042
0.5296313670937591,0.3968141
0.5705772945347278,0.4626905
0.5621177527492027,0.41664734
0.5894704404999604,0.50962096
0.6080908694412339,0.56000197
0.6585727339498502,0.5228628
0.6940928966016697,0.5633292
0.6829030780222056,0.5464388
0.6795683590427526,0.56786793
0.6352345115724622,0.41753462
0.5994080949841694,0.4900165
0.5685195598455102,0.3816186
0.6009676862856836,0.46055034
