Avgcpureal,forecast
0.5149706798304118,0.4904044632823522
0.5812986988170264,0.5252651436022724
0.5064067010209014,0.5344879105369951
0.4070871321209149,0.5356532275589863
0.5318271033215253,0.5184280373528348
0.5552123787477324,0.5276268579147119
0.5899707952912069,0.506415706639356
0.5739172974672287,0.5781666296045048
0.5525570375891474,0.5747427799009168
0.4820314782522802,0.5703416168833014
0.4142455715244683,0.5748670471763856
0.4480300965031142,0.5617358152118707
0.4720751150723826,0.5690271915676139
0.4373298178397876,0.5770419811479509
0.4521620820943729,0.5758555127380471
0.4695547735737068,0.5694932826913046
0.4542719335300639,0.5886647202617258
0.5621860787082505,0.5698238446120373
0.5441780518665359,0.5930763598990699
0.4615900953115027,0.5732538148788061
0.4246946071032812,0.5616338858693212
0.5054092510950857,0.5652445263866688
0.3654655075772101,0.5499731129766441
0.3223516467624375,0.5456234960894762
0.4089300646601276,0.5453663230988832
0.3975118885927321,0.5446663653834006
0.3944733836027158,0.556544331734643
0.3915308726107588,0.5561275389706548
0.4144931365503387,0.5568599471491399
0.3437017851234191,0.5565652165648068
0.3387347906748544,0.5357136178513201
0.4372126017194976,0.35393563374791354
0.4368548155033455,0.3661129570300026
0.3949343410612552,0.3690017826032495
0.3484171732162821,0.3766497487107021
0.4290877948167907,0.3773295405887974
0.4452899517011489,0.389156654211693
0.4567237561155425,0.39802958103656744
0.5218369390292433,0.4279888296335832
0.5707633102018933,0.42797772525346023
0.515637958901712,0.42819299560989404
0.5032305175899673,0.4187402163280307
0.5529834271629149,0.45379149087983606
0.5875614721833186,0.5300784252053065
0.5330612877899227,0.5286247013819381
0.542387089778405,0.5212533521201644
0.5439299435701938,0.4986254251256885
0.5431331471060089,0.5067066669313223
0.5909651174302123,0.5143669875665593
0.5847312474125871,0.5259044352653163
0.6075260176093932,0.5239248104331121
0.6212777148912395,0.5432641337007725
0.6003486078681749,0.5447111523829448
0.6222250945915114,0.5254055217907051
0.6689606351743776,0.5253038989167966
0.5824371554016093,0.6547772222479886
0.56312653598086,0.6485934126100914
0.5759192770723857,0.6243129127009827
0.5201259644988879,0.6254454731315433
0.5407806615548819,0.6201279628289317
0.5850131261534971,0.6304694155354752
0.6209353570643213,0.6163665450787761
0.5529206349285843,0.6218484758895042
0.5904353825191514,0.6206979890563226
0.5795399133313374,0.6181941027409871
0.6254672314300013,0.6220417051191283
0.6418554410618519,0.6243106729985484
0.5578642914252515,0.643677171575138
0.5965788836176947,0.627539266681233
0.5980839601441797,0.6210104339066542
0.5799690120335145,0.6114869344767637
0.5931315077621627,0.6237578544809284
0.6180958837543856,0.6386449479030529
0.6306788698737508,0.633375547074303
0.6285527589470318,0.6425340458010707
0.6748983116702602,0.6323620181010293
0.7116685857912141,0.631987023090672
0.6772471517126702,0.647615358771404
0.6224691432382988,0.6525280852917715
0.591704422900536,0.6337502668903041
0.6678325222574583,0.6343402614662703
0.6945899593434149,0.6385934267252975
0.8079915381791113,0.6399745521862991
0.777538600219943,0.6336553575039519
0.7659553486678438,0.6544307791564902
0.7760775909411896,0.6407727411783155
0.7969615943921929,0.6500933706311381
0.792878590926284,0.6608332893303787
0.8360749230933476,0.6572043432282161
0.8295540187117291,0.6499011194654437
0.8863680430492372,0.6601316064624031
0.8787349247026076,0.8474466354831098
0.8711767711992137,0.8249354935660193
0.8930383818181226,0.8220305108383471
0.8666585357019595,0.8144814302733421
0.8592542811894647,0.8161610236647565
0.8045449345075065,0.8035764618886659
0.8179284982061231,0.8171315856447716
0.7850350922369967,0.7996858963700062
0.8078168184172544,0.8051400651392757
0.8039633827351392,0.8132014150205451
0.8239444219833353,0.8020396714875493
0.7985412845208467,0.7952000259305
0.8448623962793832,0.7990309964961937
0.8312148298182883,0.7967839813013506
0.8252423486679715,0.7936360987561436
0.7853747656218933,0.7966364089440681
0.7028624020310014,0.7861990313527691
0.5809189748645237,0.7961301506038083
0.4862534598668505,0.7984382314332295
0.5002217349090038,0.7973440890669269
0.4681771993567213,0.7905589210155501
0.4498305677182027,0.7834390858966944
0.4530045943373278,0.7932471257634921
0.51422745157041,0.7928849633585348
0.5341427558842166,0.5283566884540798
0.5449517127824776,0.538784261871627
0.4783573269310343,0.5518455857303177
0.5447397821602539,0.5515419575409395
0.6355429389935424,0.5467315978136866
0.538460076116479,0.5520834540047539
0.5508161336842113,0.5562351171207208
0.5365514597461204,0.5661096575553303
0.5982096029155529,0.5651654452652836
0.6054046355771309,0.5801055974975213
0.5788944394914232,0.5789643864128857
0.6313047407791154,0.5841686120338927
0.6152877712563901,0.621182528722195
0.5930961529716433,0.6204739767808546
0.6200665151158183,0.6208369276619649
0.8173810710410071,0.6072899163456396
0.81110071408429,0.6146649373099285
0.8140863274918316,0.6151451771925872
0.7972087885817377,0.6205234549245681
0.8046966965753607,0.6134380978640656
0.8010464478609153,0.6266486657013889
0.8106072623887947,0.614604884288036
0.818604624413987,0.6238535323302954
0.8011490977321235,0.6210136202737998
0.8156707872047994,0.7866855021370575
0.8103877011566324,0.7804281211597437
0.8233627587259994,0.7691451173014101
0.8206068070244922,0.7711140749919212
0.8380549885099781,0.7600662262284918
0.8399232688514847,0.7601979990872336
0.8108638467285646,0.7445265948254283
0.8253258738180446,0.730001232675146
0.8619387749563269,0.745430224022921
0.8699752448718719,0.7444233003500775
0.8666683062910759,0.7299808809429168
0.8351758790839056,0.733228487331404
0.8395756127020496,0.83358969913584
0.8613060188717919,0.8236900948234275
0.8659586435001311,0.8222832415658379
0.8734207678286513,0.8292564808147502
0.8466414135726251,0.8131110093117814
0.8429225662627223,0.8112883994722824
0.8469348279082888,0.8042900293765037
0.8375997516155821,0.803221590807323
0.8601377025911877,0.7965819543306482
0.8306636833164375,0.8026034878818824
0.8419090419937784,0.797128809285623
0.8241865368445075,0.7920642675151603
0.851000706834853,0.834154099769784
0.8667312639117107,0.8324604199835388
0.8593807378435477,0.8312017984259656
0.8446959741050156,0.8405840024054432
0.8588381024873416,0.8394191373372047
0.8308306745715411,0.8265217591747529
0.8446098905203708,0.814499857493872
0.8444867941583373,0.8135865269395689
0.8555054347224592,0.8140458019334338
0.857776001805345,0.8174638630217385
0.8611707919445099,0.8258878704080617
0.8173273257175694,0.8143410426121256
0.802134117817039,0.8225351849452772
0.8037569945390935,0.8270844464584343
0.869552238705059,0.8350859397874327
0.8830710347314813,0.8306066539261772
0.8620133384752012,0.8286598570763397
0.8669503123198617,0.8211902595985007
0.8815704592181691,0.8098243601399129
0.8591331557844856,0.8035793453634714
0.8401515821312832,0.8121734950053834
0.8357533887694432,0.809236592801925
0.8268718203396842,0.8094647918617577
0.822053001675081,0.8031141365371955
0.8481749127811361,0.8146618342798643
0.8612638275496588,0.8231831689383511
0.8752272389030388,0.8206162747934369
0.855126133256182,0.819352009650598
0.8283194580089245,0.8243356157501869
0.7989582306056108,0.8193276714775137
0.8421631172081484,0.8056866270096522
0.8491702858794717,0.817262692758873
0.822011553442996,0.8199762494739131
0.7613819041912887,0.8058393081301721
0.754818693599116,0.8131591324724421
0.7478309918891087,0.8045562482159274
0.772604236179694,0.7548535698000162
0.7956507394648525,0.7604270175470689
0.7886616633997056,0.7616925570775921
0.775919342182514,0.7723774486469328
0.779761791344454,0.7639730616178733
0.7804308101369813,0.764678096243959
0.7858989961281656,0.7626793890104034
0.8126496464172762,0.7590248090075737
0.8424699949879858,0.756912240275174
0.8380596995371897,0.7594367349990626
0.8168305166748732,0.7586567727287433
0.7975363883319598,0.7518591664257377
0.7761081748461892,0.7839013942121256
0.7670331476468987,0.7809667466825646
0.796004980502769,0.7802887273062529
0.7729919493746759,0.7780592854286684
0.8006093512810387,0.7768650613608634
0.814093368014481,0.7698789808611217
0.8267326157797094,0.767944362169892
0.8322855230831113,0.768781528665761
0.8326876584360187,0.7710099845126219
0.8311921706074682,0.7628705033778012
0.8332503419622398,0.7573302168380671
0.8595161845036324,0.7536697010305629
0.8449712195361277,0.8281437012156144
0.811275620903053,0.8215947180687881
0.8103090470917041,0.8150968465655146
0.8099378988221481,0.8083209079952489
0.8044513991785386,0.8103600723573774
0.774663032072136,0.7994081610408506
0.7713587166723325,0.7953832864303712
0.755864367272188,0.7902338852114985
0.750669863954826,0.7840097128608129
0.8134053884709621,0.7830666308257761
0.8217253896721689,0.7767178848517794
0.815757872718433,0.7715131625879723
0.843986610553029,0.7924290593102056
0.8039663632058839,0.78848391577355
0.832458212839197,0.7833694128374493
0.8532735415785856,0.7774276881798893
0.8142622944371302,0.7720911471739222
0.7373111916441036,0.7661620349128735
0.6841295239865536,0.766051826171571
0.6207353566508976,0.7597332004777639
0.5606549229355368,0.7666363473355833
0.348389513656156,0.7620584965865125
0.2893829328342713,0.7528068105233012
0.3075250012042757,0.755218024179513
0.3341847247361019,0.36113691033420764
0.3613365110711323,0.39313197181928
0.3184123991474176,0.4103450061245102
0.3233458682688955,0.42723023052031417
0.3240935983259719,0.4349198916637551
0.303102081729567,0.4428575165562985
0.2380948541581354,0.4500539646184639
0.2101628174240707,0.4434618444708369
0.2278705176247951,0.44654619765024683
0.3204809943828778,0.4472069995377824
0.4280665698521052,0.4441573873698511
0.4332751097631314,0.4525186023120412
0.4037969631304275,0.40170895882316476
0.5459092815138039,0.39651818006418427
0.5250613956242333,0.3968994519530408
0.6211169392585564,0.3946442794418419
0.5285435473350458,0.39122626124162907
0.6216633061014695,0.3912256958184924
0.5465372578146624,0.3887718830915864
0.3206535115091456,0.4057682728772175
0.4048992576652569,0.4049594350801883
0.3569052163885547,0.4049258630814475
0.3528961065912562,0.4131815179528343
0.3142450054818894,0.41219384741935505
0.2925243714825324,0.3604822221430248
0.3674832635241588,0.37122479367257155
0.348319487147864,0.38495571895049896
0.3173644457271277,0.39023036495861996
0.3368390084623079,0.3925670633556117
0.3091689213089027,0.39056421942712827
0.3885279011337975,0.3865270078441988
0.5817527833931136,0.372813338402805
0.5697084159155895,0.37476522810906526
0.6050638196318113,0.39025336684727796
0.5832165864721567,0.3760155690513363
0.497143704095449,0.3775511970615441
0.5426553215134041,0.5041481761441662
0.5809689987416428,0.4947302865536888
0.7448864649552619,0.5037024950712228
0.7790993136944152,0.4956010401420101
0.7330061687465524,0.48713982474696355
0.6676126967014452,0.48712179115301
0.6277168789841542,0.49205394370461686
0.6608524055671913,0.4912897104322978
0.650593055216535,0.50222634187666
0.5762567759298819,0.4972749965550408
0.631432096218926,0.49857461873911624
0.6888043712156934,0.48671310637855536
0.6830758045672335,0.6759595317029635
0.5335243654342664,0.6762707731526088
0.4074182935077802,0.6753150573324295
0.3444345535346723,0.6781246988424233
0.4484178752394353,0.6780948580123501
0.5597155468131251,0.6755124454905715
0.5375546571115392,0.6566699778107435
0.490567408593867,0.6695568959383389
0.5285868891019311,0.6535964696010412
0.4954692318200485,0.6454469910897289
0.409013984583244,0.6484209473186063
0.4398019092244899,0.6431729588710251
0.4501317147186291,0.4497842699826231
0.5208093210709644,0.4566523331570961
0.4616850817953822,0.45904396005863923
0.4278770626249396,0.469084989229587
0.3769102077753062,0.47673996453105244
0.4993573201052909,0.4741689744579761
0.5537337448389433,0.48254814316054284
0.4785900910330741,0.486765601518213
0.5244558025373259,0.4775289820257123
0.56429174190897,0.49279409183575984
0.5069005657113331,0.49351924945986847
0.4879269479215259,0.5034112575227255
0.5135262602368432,0.516066293020104
0.5266500863006794,0.5227649229032043
0.559872366052021,0.5297532139905743
0.5767545709421186,0.5252675967697071
0.5983337322816228,0.5287255545681088
0.4753314340045226,0.5412181074320608
0.4463636624149368,0.5515355118434881
0.450213680291076,0.5412106319046768
0.4429816453498861,0.5547361434110979
0.4575515921678058,0.5441336161924992
0.3956941718681627,0.5397617950766507
0.4219102875493074,0.5387796611736149
0.4716779732129458,0.446442426929862
0.427207499302313,0.4637349093293995
0.4180236845660742,0.4836611052973063
0.4176989959406768,0.4761296747267353
0.4684590513884937,0.4812810553855965
0.4460660796609198,0.4882154252349016
0.4392319616529124,0.4832695236399489
0.4459901720817275,0.47621057812668277
0.3977357088072862,0.4851096159081772
0.4333623594474661,0.4728827622260868
0.4413108339372859,0.46900026610354106
0.4390579344954458,0.4873690362316451
0.450463879974066,0.45862677990201195
0.4224854990076895,0.4556001893633488
0.5138564151416934,0.4531182965989617
0.4850535984580227,0.46882207896263517
0.5527118402049661,0.46106680143724466
0.5085492741003367,0.4607615044074189
0.4719098030956244,0.47425360064490996
0.4781881425401822,0.4787814119589161
0.4641493779188356,0.4860812756883076
0.4525863233019945,0.48130731820139105
0.5214107219409868,0.47889369413028904
0.4944896386577452,0.48293034618881936
0.6164282191295042,0.5094034134841771
0.5856383023448907,0.5163680804235125
0.5804590709763023,0.5117685218510731
0.6425097604093716,0.529672717970734
0.6678737811750816,0.5229431808346054
0.579188026458121,0.5245062628592073
0.5256590041806716,0.5190389283568074
0.5243444479905116,0.509748096424232
0.5677787008683804,0.5108298705745586
0.5547041116071493,0.5171889720372914
0.6556284527530957,0.5151112071625824
0.6962446214132844,0.531893136521982
0.7203942190068519,0.6783904405191232
0.7471403107970035,0.6677330120127335
0.7336629564268818,0.6585664509277508
0.7132785965625309,0.6337138972654994
0.6741971424145371,0.6445863115917031
0.7130149951513233,0.6249529574486532
0.7172242137761978,0.6370649844183308
0.724745227386767,0.6327597201721503
0.7071340964896374,0.638049342876926
0.7073340234773898,0.6265687709441267
0.7822136619990409,0.6527041520806528
0.73500208178438,0.6285380806937627
0.7635884807681258,0.7372670080857984
0.7205344720998287,0.741184822622193
0.7550638601578551,0.7351462773895299
0.7775796295661642,0.7314114605972757
0.7864743360692458,0.7290259005895013
0.7793427014441298,0.7288362073744903
0.7517176987762738,0.7273666443881835
0.7960633935122156,0.7344951539032858
0.7643138340867525,0.7201368360251528
0.7819832056594614,0.7249647392943207
0.7656434475534325,0.7324422535453359
0.7454356877375622,0.7348304404419459
0.7374944788303434,0.7749397971467262
0.7065263559990459,0.7772204096596154
0.7629363254404552,0.7755632126167366
0.7461562397853531,0.7797316966855092
0.7423399532990037,0.7802771299497354
0.6041134955230222,0.7782683850905339
0.5692075892853395,0.7770469350680229
0.5547553029340814,0.7681211827054037
0.4769918402328291,0.7650699454009479
0.5379934675130916,0.7800948648940298
0.5818191515823309,0.7737950735494119
0.6491167335706493,0.7778498917879573
0.5807329188884557,0.6402134243231715
0.5314393150804732,0.6425904845169723
0.5615972432402317,0.6375312190948416
0.5401388774967689,0.6567845288356138
0.4789658653338872,0.650390220736776
0.4717646687120146,0.649317647167424
0.4895851314187952,0.6381272764880322
0.5669609285698151,0.6366205179030104
0.582392521460327,0.6428072808790672
0.574810941230174,0.6471584574165365
0.7269095494237322,0.6546143419115716
0.6779366841002804,0.65685578503675
0.598750984047823,0.6519319253623846
0.4366789758336958,0.648011959704433
0.4313488562263189,0.6432070269474498
0.4314527410857532,0.6529222850341192
0.3969588124045816,0.6483847618489712
0.5064626029225575,0.6418526890858848
0.5483241341812594,0.6309914657245833
0.6265635393854984,0.6494879594432748
0.6831651189376379,0.6361053473614673
0.8037501741748257,0.6404203053995816
0.8803468289059911,0.6516430988108458
0.8355040971200977,0.6466795823110189
0.8000033068439388,0.7631780185695776
0.7883857623228535,0.7414270914882329
0.7828156148053281,0.7331803564036081
0.7811816139694624,0.7305764647955533
0.780978019442847,0.7269669018121948
0.7908679306788539,0.7123648415855766
0.782150128077386,0.6975773667757678
0.8064870933445337,0.7062809849598901
0.813417847063317,0.6961550860012792
0.7991899578305407,0.7131854033140796
0.8039105353695003,0.7104699049873049
0.7493596722665005,0.7139528707557884
0.771043996732493,0.7509442120589298
0.7778145800337247,0.7476258076792468
0.780742351457043,0.7548194169348197
0.7839187051978681,0.7426404756265866
0.7704978203487279,0.7498450543610742
0.8060419319208828,0.7246549586585356
0.8216301079813809,0.7344349783470698
0.8051328924103488,0.726467600964799
0.7837704634812194,0.7155687297838709
0.7687582119825099,0.7369558547617611
0.7706267110613462,0.7433691371852736
0.7909225602410771,0.7294883886200204
0.7799179116306524,0.7754850805756993
0.7878833622308689,0.767536916877388
0.7789657332228365,0.7647899332091705
0.769878537342738,0.7621639785479397
0.7592698093579927,0.7664798135363464
0.7367556304971935,0.7555861775376318
0.7573021979060889,0.7530457440305492
0.7756516621942181,0.7527861574947489
0.7678300643168751,0.748789026921103
0.7804180781990994,0.7566108314567739
0.7774121126253265,0.7727877035965858
0.7410419500335,0.7588726560483428
0.7310712282032549,0.7399498554785912
0.7125096735443676,0.735727844693742
0.6982892669988862,0.735647345812174
0.7352274756257599,0.7392938620675522
0.724190204819109,0.7438489957493251
0.7249981217979798,0.748016085580061
0.733398806111096,0.7369304757119506
0.7147285046895061,0.7426567762026236
0.6699624760103181,0.7420453541420181
0.6516762003670785,0.7465559253116185
0.694259808081718,0.7480354767247865
0.7314573706416584,0.7455796951882547
0.7249938306863534,0.715283366708364
0.79167713920475,0.7029823628132094
0.7609676139144957,0.7000042070805519
0.7231658375940543,0.7075922742723861
0.6880096117708784,0.6981301141061569
0.7517419090530156,0.694228684511548
0.7294178278564311,0.693279879612418
0.7410208078821462,0.6988625015024219
0.7326888797288388,0.6965693108104676
0.7178234527530726,0.7157566096601332
0.719117764134528,0.7135452508011838
0.7146365630351169,0.7022284728063933
0.7656627466018288,0.7175493472393114
0.7197396144035374,0.7020985854819508
0.6930027544104628,0.7073705781107527
0.7037757036081899,0.6998919664979381
0.6892691587841816,0.6978984057105466
0.6895435661696233,0.686358785913261
0.6726956729730341,0.7019195275778412
0.691067418924132,0.7111891730408596
0.6893142219158791,0.6988323584208652
0.6653024587352961,0.7050992084398058
0.572794183306118,0.7065422868289424
0.6072405038147283,0.7074923168204343
0.6174102401145382,0.6077467224318829
0.6500475808501766,0.6101430162492223
0.6866803911828933,0.6137471399512062
0.7080794108104255,0.6042487892882071
0.6739318321137954,0.6141025987333307
0.6435525576905058,0.6084664491210388
0.6649649734720645,0.6242838816594595
0.6917586550013125,0.6239065192265771
0.710403043851965,0.6159204340374373
0.7377539464227757,0.6182224004867239
0.7425170882444415,0.6149704387651084
0.7402920349671541,0.6203097261641074
0.7684656564789435,0.723808679141585
0.7702156459741029,0.7129725844618962
0.750089713733472,0.7043518434561047
0.7570758092239166,0.7003049259489833
0.785384665670836,0.6974443938683825
0.7430396143689556,0.6975422601895307
0.7175052874322693,0.6973891306721622
0.7274669970991826,0.692686368537994
0.7606188158540191,0.6974458980789437
0.775031925977938,0.6918586910129935
0.6989944151408177,0.6892743690453023
0.6847151168160254,0.6828083501176186
0.7654716455300962,0.7110815155030729
0.7694583571494765,0.7136917813619569
0.7663709337520374,0.7105360769429906
0.7677601685023635,0.7075801811484014
0.7227249942223058,0.7054498652367278
0.7579853082795937,0.7059244790747412
0.7970597799349451,0.7023077127711187
0.7925642888462577,0.7028882505816958
0.7876544306785548,0.702882349991526
0.7687925495743501,0.6963400684356762
0.7364684726731502,0.6928393426620535
0.7268204573005036,0.697956424421522
0.7426381271541264,0.7392871460503415
0.7681429091382624,0.7335511638698714
0.7028594742631048,0.7304035551456652
0.5901962475135843,0.7328067632164371
0.501432794213195,0.7270395982573271
0.4642648553757441,0.7216927570477389
0.4757363874466441,0.7332164340257449
0.4737802258499745,0.7277400114390828
0.5319556387316776,0.7302533821995517
0.5382699894489958,0.7235313416498478
0.5751357699097789,0.7209035135126918
0.5482376520189803,0.7132621894805926
0.5994576549200251,0.5644925837693101
0.6058305876945976,0.5683132550922882
0.5787078925417216,0.5720596766061156
0.6257856822609699,0.5694762699293112
0.615978328510551,0.5577417142397249
0.6294905700533796,0.5577836111812537
0.6315789794885155,0.5687555755281231
0.6594626293049922,0.5719225990180644
0.6432905170016029,0.5713115270121831
0.6668593292454367,0.573217917202011
0.6866092038922876,0.5783608020414553
0.7130155613850498,0.5783041018665875
0.722391228676145,0.704205167125303
0.712440598719105,0.6934456099246538
0.7300787476067238,0.6963828907672213
0.7243348354823148,0.682409369307479
0.7327442092514712,0.6820814113431584
0.7379828385204109,0.6736419459231751
0.7455819654606078,0.6804949139197445
0.7240898624156314,0.6828543846236096
0.780121641227966,0.6807858544626376
0.7788535500225703,0.6787514603384689
0.7825713302938601,0.6736175775159011
0.7873026003555773,0.6614509441570385
0.8044889182665188,0.7744092758033917
0.7774026089637179,0.767951672064454
0.7614352849459961,0.7578563261427418
0.780517857334495,0.7558652511104113
0.7863677450164696,0.7431972146052689
0.7526583687008263,0.7380911052395505
0.7634244544352352,0.7380237318130959
0.7597193782639088,0.7370104964394847
0.7703569855774425,0.7316231770163286
0.7817780511883367,0.7282399967980231
0.7768725587209514,0.7254216063927774
0.7298943294389114,0.7252110291979591
0.7671072310616728,0.7472531800674468
0.7995586503330631,0.7439380712954197
0.764379446971145,0.745538424288178
0.7684761921185391,0.745515135023662
0.7371894339895589,0.7362670508828049
0.742874552072497,0.7357650192522871
0.7494954294961352,0.7382612778362656
0.8017924287348349,0.7408804568764925
0.7897355832433534,0.7489854468368282
0.8135772294842653,0.7452718309145618
0.8179279980188098,0.730617924435695
0.7916428737019076,0.7356899545351141
0.8043940343119772,0.7912910917279488
0.8161852400239741,0.7883493978870225
0.7999952119560535,0.7835289300560213
0.756412815342738,0.7818666754714092
0.8059763687260025,0.7787889237321759
0.7984675626553431,0.7728775176535787
0.8102396404347544,0.7710118324209896
0.7985616442338738,0.7778322113091608
0.7801047982804753,0.7766209727589121
0.812141815638454,0.7739767971214566
0.8218386939138952,0.7727947308220782
0.8007144728004626,0.7596122204864895
0.8164517062556039,0.8057663543803562
0.7712600339409369,0.8049294907632693
0.7665773742167911,0.8010900029840229
0.7427800471492373,0.7954049542297357
0.7770795075520786,0.7897850765005143
0.7735646721565389,0.7737548719008542
0.7537384312291807,0.7875245457624628
0.7060089737145278,0.7829964897210848
0.7511371022420442,0.781132904967011
0.7556240762709142,0.7832882000920002
0.7978446187645382,0.7795739890290909
0.72999316805188,0.7817203955944299
0.7592003179423327,0.757315807284528
0.7447512764162477,0.7556975899355296
0.7428587301820847,0.7503131796605791
0.7312932281264651,0.7500599445524765
0.7509247527743045,0.7445413111265964
0.7402022354210988,0.7376576073811074
0.7544701754416082,0.7442028774792889
0.7748915091410714,0.7463046998105657
0.758840050482731,0.7489311806123078
0.7512865792624287,0.7444919253921478
0.7453302072260403,0.746443793714331
0.7654097698729102,0.7425357412130215
0.7694073204970672,0.7613962481480762
0.7481918575563583,0.7603997427942157
0.8131698951157175,0.7527196616082845
0.8146018106575891,0.7488128122024269
0.8228823326759643,0.7480562884720997
0.8176238368897221,0.7417170417570074
0.8049705815024221,0.7422753580839622
0.7910648103851013,0.7442999900447599
0.7910876943158985,0.7404070448323327
0.7961619585509686,0.7420792112133717
0.7930970313224345,0.7405017765061289
0.8283165597005769,0.7431989346664541
0.8263461688204451,0.8181245252420807
0.8249813819579092,0.810617609998656
0.8591367768514068,0.802775893923348
0.8341607496275681,0.7954825973925223
0.8829003580372582,0.7970955525366135
0.852867904216207,0.7910202419866764
0.8487342605952913,0.7903651011542954
0.7980872827100652,0.7867306415555314
0.8152255226171031,0.7812420426906762
0.7908934615561517,0.7783614133740536
0.8048945185210489,0.7795688399537053
0.7881104544554608,0.7786464555595738
0.791993531860614,0.8017281176195716
0.8262066986586439,0.7960802425361749
0.8337831828562062,0.7915968988516929
0.8246314163717984,0.7946274328766647
0.8131580521555418,0.7848555399211372
0.8066291084958367,0.7824680637716042
0.8136766587727559,0.7759549486252474
0.79000929798893,0.7763446705255892
0.8334296234711988,0.77328015455529
0.8406573839719617,0.7720672801607797
0.816677761078446,0.7725631064343598
0.7717247607351349,0.7784285117822463
0.7935650360738548,0.7796598136512094
0.8110503283949692,0.775921227616734
0.7982265475037903,0.7743375725626325
0.8058782522234348,0.7748637185367507
0.7973027698701475,0.7770005746231843
0.8150667061522733,0.7729255717182671
0.8231061774949685,0.7668146712763946
0.8211413575197485,0.7713860948422849
0.8058701730308394,0.7739623885257141
0.810825262036475,0.7704988299364305
0.8347099583056391,0.7621776017402647
0.7920850384642267,0.7660606723608692
0.8013653002706204,0.7966744494714829
0.8254822346943843,0.7940664791719848
0.8261144062364773,0.7929973128924858
0.8157121644387638,0.7924169471246553
0.8271317723642065,0.793145590784203
0.8107812304168284,0.7812331960012324
0.8191862658820938,0.7798529387912627
0.8004693846313374,0.7784095519736081
0.6719810277195889,0.7746212025685619
0.5523638070090887,0.7792717444583495
0.5468750936903602,0.7797936699442822
0.5470124500953889,0.7699436177247981
0.5822426472087722,0.5953150435506002
0.5859477630610207,0.6068154997871321
0.6258974105009104,0.6184819367328833
0.6848396140588883,0.6238614094444066
0.6198056817019665,0.63098660061111
0.5797533954573076,0.6277333244993191
0.5826353829079453,0.6359192681240032
0.484795621458063,0.6307237869866397
0.4967472300256098,0.615279233402142
0.5152064195395437,0.6226315800744363
0.5734468352256367,0.6286748720487935
0.5956236858323357,0.6262900510640685
0.5933173990306589,0.6042292033624352
0.6192664157365312,0.599410228341238
0.5797704382573875,0.5931197262547717
0.615243724463652,0.5982652579248401
0.6446800713272519,0.5997075541962333
0.6213936651316895,0.5995516419437436
0.6141444779123003,0.5943218454063858
0.5967050681467564,0.594679188006667
0.6437726417809423,0.5932484122365527
0.8160187867562122,0.5923721756853602
0.8731456898946567,0.596430119168154
0.8130365030695222,0.5918672076635283
0.8049334358666426,0.780082298742306
0.7998045418406597,0.7670391365085114
0.7984263902427972,0.758841534223095
0.7966230340800432,0.7529081405038649
0.7799943694168602,0.7454154487941826
0.7756014140496151,0.7418472860257178
0.8013068777270879,0.731364229556223
0.8012138137031201,0.7222126972657906
0.8385365086477593,0.7254769472837862
0.8321772054374371,0.7212267138596512
0.7903337413390846,0.7102827675338562
0.7559358798676233,0.7058638904114781
0.7549068173656727,0.7764479449000468
0.7682549929191415,0.7680628448317384
0.7531895670928751,0.7662318162637487
0.7826493813779843,0.7654109705604618
0.7550243829586439,0.7624951536087616
0.6875011971894923,0.75117924324912
0.7415628223230516,0.7531779294198674
0.7311687441158768,0.7400160411988418
0.7671019851387207,0.7381786523539926
0.7888923160942493,0.7409356738061494
0.7688567571642974,0.7302841921471379
0.7489488448502329,0.7223130914850504
0.750785433610848,0.7663150764778018
0.7228410619951912,0.7579852972527474
0.7368066510788688,0.7557090811953879
0.7704711758373487,0.7628306596242223
0.7902273196667581,0.7532040695213718
0.7911045229060075,0.7462461392314664
0.7783143798455948,0.7489011741764863
0.785004686844189,0.7472562466021017
0.7838270148625325,0.7523168942169962
0.7859971661077053,0.74573969399532
0.7627159469673713,0.7538576844685942
0.7381829869469719,0.7487293176491238
0.7203111374706078,0.7564811304127804
0.6994421275537442,0.7572716023257732
0.7118192401330438,0.7607000920739493
0.7488544851310023,0.7640921337271233
0.7726943419061479,0.7650109885289871
0.7777729426644951,0.7644931596383101
0.7997319767706651,0.7552426613059862
0.8000103860459239,0.7586290054676244
0.77179607042061,0.7549329449616218
0.7576423526657218,0.7527602369452157
0.7456542520633805,0.7474781251246794
0.7196552389771061,0.7392053498027457
0.7464170461623164,0.7321107455664917
0.7084319776342182,0.7324342410472631
0.7017275878133832,0.731740078063459
0.7358396954699272,0.7395465635257681
0.7334024475804207,0.7438606905941642
0.741814407472866,0.7323542299725503
0.7442650845114817,0.7303723271268371
0.7483144786045771,0.7295636060329797
0.7237034898457163,0.7273385621385929
0.753086452131681,0.7249273745214229
0.738390189923369,0.728768610430482
0.7336982633610839,0.7233385102329728
0.7362769886383597,0.7377305545868861
0.718150060113287,0.7371174282080225
0.7322774432769631,0.7356543245171577
0.7422798908731009,0.7427290844203923
0.7737213740342158,0.7386134474194705
0.7422545618601403,0.7312356006986305
0.7308987874829803,0.7286131402051064
0.7079524407355356,0.7282101363005541
0.7379726476647227,0.7347984065697571
0.7382413395930346,0.7280171052543104
0.7248959262829563,0.7333237560438642
0.7165454985552177,0.7357508972463983
